00:05.237 INFO  :support:testJvm          Testing module 'support' for platform 'jvm'...
stty: /dev/tty: No such device or address
[38;2;97;175;239;1mStarted[22m SupportControllerIntegrationTest[39m
[38;2;97;175;239;1mStarted[22m POST /api/v1/support/sessions[39m

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.5)

2025-11-01T19:54:07.569+07:00  WARN 21992 --- [support-service] [           main] c.ConfigServerConfigDataLocationResolver : Could not locate configserver via discovery

org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to http://localhost:8761 failed: Connection refused: no further information
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.createResourceAccessException(DefaultRestClient.java:704) ~[spring-web-6.2.10.jar:6.2.10]
    => java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@708769b7 testClass = apsas.support.controller.SupportControllerIntegrationTest, locations = [], classes = [apsas.support.SupportServiceApplication], contextInitializerClasses = [], activeProfiles = ["integration"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true", "server.port=0"], contextCustomizers = [org.springframework.boot.testcontainers.service.connection.ServiceConnectionContextCustomizer@0, [ImportsContextCustomizer@32e830a0 key = [apsas.shared.test.PostgresConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, apsas.shared.test.RabbitMqConfiguration, org.springframework.boot.testcontainers.service.connection.ServiceConnectionAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7ed9ae94, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@2bc12da, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@516ebdf8, org.springframework.boot.test.web.reactive.server.WebTestClientContextCustomizer@7c2a69b4, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@644abb8f, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@7c2327fa, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@cf261187, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@65327f5, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@16bce14e], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
       org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
       org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
       org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:155)
       org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:111)
       org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
       [...]
       Suppressed: java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@41938e1e testClass = apsas.support.controller.SupportControllerIntegrationTest.CreateSessionTests, locations = [], classes = [apsas.support.SupportServiceApplication], contextInitializerClasses = [], activeProfiles = ["integration"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true", "server.port=0"], contextCustomizers = [org.springframework.boot.testcontainers.service.connection.ServiceConnectionContextCustomizer@0, [ImportsContextCustomizer@5d2e6f62 key = [apsas.shared.test.PostgresConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, apsas.shared.test.RabbitMqConfiguration, org.springframework.boot.testcontainers.service.connection.ServiceConnectionAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7ed9ae94, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@2bc12da, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@516ebdf8, org.springframework.boot.test.web.reactive.server.WebTestClientContextCustomizer@7c2a69b4, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@644abb8f, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@7c2327fa, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@cf261187, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@65327f5, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@16bce14e], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
         org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
         org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
         org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:155)
         org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:111)
         org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
         [...]
  JUnit Jupiter:SupportControllerIntegrationTest:POST /api/v1/support/sessions:should return 403 when instructor tries to create session()
    MethodSource [className = 'apsas.support.controller.SupportControllerIntegrationTest$CreateSessionTests', methodName = 'should return 403 when instructor tries to create session', methodParameterTypes = '']
    => java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@708769b7 testClass = apsas.support.controller.SupportControllerIntegrationTest, locations = [], classes = [apsas.support.SupportServiceApplication], contextInitializerClasses = [], activeProfiles = ["integration"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true", "server.port=0"], contextCustomizers = [org.springframework.boot.testcontainers.service.connection.ServiceConnectionContextCustomizer@0, [ImportsContextCustomizer@32e830a0 key = [apsas.shared.test.PostgresConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, apsas.shared.test.RabbitMqConfiguration, org.springframework.boot.testcontainers.service.connection.ServiceConnectionAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7ed9ae94, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@2bc12da, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@516ebdf8, org.springframework.boot.test.web.reactive.server.WebTestClientContextCustomizer@7c2a69b4, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@644abb8f, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@7c2327fa, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@cf261187, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@65327f5, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@16bce14e], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
       org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
       org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
       org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:155)
       org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:111)
       org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
       [...]
       Suppressed: java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@41938e1e testClass = apsas.support.controller.SupportControllerIntegrationTest.CreateSessionTests, locations = [], classes = [apsas.support.SupportServiceApplication], contextInitializerClasses = [], activeProfiles = ["integration"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true", "server.port=0"], contextCustomizers = [org.springframework.boot.testcontainers.service.connection.ServiceConnectionContextCustomizer@0, [ImportsContextCustomizer@5d2e6f62 key = [apsas.shared.test.PostgresConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, apsas.shared.test.RabbitMqConfiguration, org.springframework.boot.testcontainers.service.connection.ServiceConnectionAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7ed9ae94, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@2bc12da, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@516ebdf8, org.springframework.boot.test.web.reactive.server.WebTestClientContextCustomizer@7c2a69b4, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@644abb8f, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@7c2327fa, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@cf261187, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@65327f5, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@16bce14e], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
         org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
         org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
         org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:155)
         org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:111)
         org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
         [...]
  JUnit Jupiter:SupportControllerIntegrationTest:POST /api/v1/support/sessions:should return 400 when initial message is empty()
    MethodSource [className = 'apsas.support.controller.SupportControllerIntegrationTest$CreateSessionTests', methodName = 'should return 400 when initial message is empty', methodParameterTypes = '']
    => java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@708769b7 testClass = apsas.support.controller.SupportControllerIntegrationTest, locations = [], classes = [apsas.support.SupportServiceApplication], contextInitializerClasses = [], activeProfiles = ["integration"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true", "server.port=0"], contextCustomizers = [org.springframework.boot.testcontainers.service.connection.ServiceConnectionContextCustomizer@0, [ImportsContextCustomizer@32e830a0 key = [apsas.shared.test.PostgresConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, apsas.shared.test.RabbitMqConfiguration, org.springframework.boot.testcontainers.service.connection.ServiceConnectionAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7ed9ae94, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@2bc12da, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@516ebdf8, org.springframework.boot.test.web.reactive.server.WebTestClientContextCustomizer@7c2a69b4, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@644abb8f, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@7c2327fa, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@cf261187, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@65327f5, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@16bce14e], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
       org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
